Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 12312311
======
Time: Sat Jul 19 22:00:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-26

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
  > logs/out.12312311


Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12312311_2


Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [02:27<02:27, 147.36s/it]
Fetching 2 files: 100%|██████████| 2/2 [02:27<00:00, 73.68s/it] 

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:06<06:54,  6.58s/it]
  3%|▎         | 2/64 [00:07<03:18,  3.20s/it]
  6%|▋         | 4/64 [00:07<01:14,  1.24s/it]
  8%|▊         | 5/64 [00:07<00:54,  1.09it/s]
 11%|█         | 7/64 [00:07<00:29,  1.91it/s]
 14%|█▍        | 9/64 [00:08<00:18,  2.92it/s]
 17%|█▋        | 11/64 [00:08<00:12,  4.10it/s]
 20%|██        | 13/64 [00:08<00:09,  5.27it/s]
 23%|██▎       | 15/64 [00:08<00:07,  6.60it/s]
 27%|██▋       | 17/64 [00:08<00:05,  7.92it/s]
 30%|██▉       | 19/64 [00:08<00:05,  8.94it/s]
 33%|███▎      | 21/64 [00:08<00:04, 10.00it/s]
 36%|███▌      | 23/64 [00:09<00:03, 10.89it/s]
 39%|███▉      | 25/64 [00:09<00:03, 11.63it/s]
 42%|████▏     | 27/64 [00:09<00:03, 12.16it/s]
 45%|████▌     | 29/64 [00:09<00:02, 12.55it/s]
 48%|████▊     | 31/64 [00:09<00:02, 12.86it/s]
 52%|█████▏    | 33/64 [00:09<00:02, 13.07it/s]
 55%|█████▍    | 35/64 [00:10<00:02, 13.25it/s]
 58%|█████▊    | 37/64 [00:10<00:02, 13.35it/s]
 61%|██████    | 39/64 [00:10<00:01, 13.40it/s]
 64%|██████▍   | 41/64 [00:10<00:01, 13.39it/s]
 67%|██████▋   | 43/64 [00:10<00:01, 13.48it/s]
 70%|███████   | 45/64 [00:10<00:01, 13.58it/s]
 73%|███████▎  | 47/64 [00:10<00:01, 13.59it/s]
 77%|███████▋  | 49/64 [00:11<00:01, 13.57it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.58it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.54it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.50it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.55it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.52it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.58it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.55it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.54it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.46it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.50it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.52it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.46it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.38it/s]
100%|██████████| 64/64 [00:04<00:00, 13.37it/s]
100%|██████████| 64/64 [00:04<00:00, 13.52it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 12.96it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.38it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.40it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.50it/s]
 16%|█▌        | 10/64 [00:00<00:04, 13.42it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.52it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.52it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.50it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.50it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.56it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.50it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.47it/s]
 41%|████      | 26/64 [00:01<00:02, 13.49it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.49it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.50it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.48it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.48it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.50it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.48it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.54it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.52it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.51it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.60it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.59it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.61it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.58it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.58it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.65it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.63it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.59it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.64it/s]
100%|██████████| 64/64 [00:04<00:00, 13.57it/s]
100%|██████████| 64/64 [00:04<00:00, 13.53it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.04it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.35it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.46it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.52it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.51it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.53it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.49it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.51it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.57it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.60it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.61it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.65it/s]
 41%|████      | 26/64 [00:01<00:02, 13.65it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.68it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.72it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.65it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.71it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.64it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.58it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.58it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.54it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.56it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.54it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.54it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.54it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.54it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.61it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.63it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.57it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.52it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.52it/s]
100%|██████████| 64/64 [00:04<00:00, 13.50it/s]
100%|██████████| 64/64 [00:04<00:00, 13.56it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.09it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.41it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.48it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.51it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.56it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.61it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.52it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.60it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.56it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.53it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.56it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.60it/s]
 41%|████      | 26/64 [00:01<00:02, 13.54it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.52it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.58it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.55it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.51it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.55it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.53it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.61it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.57it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.51it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.53it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.52it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.56it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.51it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.49it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.48it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.50it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.49it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.57it/s]
100%|██████████| 64/64 [00:04<00:00, 13.50it/s]
100%|██████████| 64/64 [00:04<00:00, 13.53it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.10it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.39it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.49it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.59it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.59it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.61it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.59it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.52it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.58it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.56it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.59it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.62it/s]
 41%|████      | 26/64 [00:01<00:02, 13.57it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.51it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.55it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.50it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.48it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.50it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.50it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.54it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.54it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.59it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.60it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.60it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.54it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.55it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.46it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.44it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.49it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.43it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.40it/s]
100%|██████████| 64/64 [00:04<00:00, 13.42it/s]
100%|██████████| 64/64 [00:04<00:00, 13.52it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.22it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.38it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.48it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.51it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.50it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.46it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.54it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.54it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.61it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.53it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.54it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.50it/s]
 41%|████      | 26/64 [00:01<00:02, 13.51it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.49it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.47it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.44it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.44it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.51it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.47it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.49it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.56it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.56it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.53it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.57it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.54it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.50it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.53it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.55it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.53it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.51it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.56it/s]
100%|██████████| 64/64 [00:04<00:00, 13.49it/s]
100%|██████████| 64/64 [00:04<00:00, 13.51it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.07it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.35it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.45it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.49it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.51it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.61it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.60it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.59it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.64it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.61it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.66it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.58it/s]
 41%|████      | 26/64 [00:01<00:02, 13.57it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.57it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.57it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.60it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.62it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.57it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.55it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.59it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.59it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.58it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.54it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.61it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.56it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.55it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.50it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.49it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.52it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.55it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.50it/s]
100%|██████████| 64/64 [00:04<00:00, 13.55it/s]
100%|██████████| 64/64 [00:04<00:00, 13.56it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.03it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.24it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.39it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.45it/s]
 16%|█▌        | 10/64 [00:00<00:04, 13.45it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.47it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.50it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.58it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.55it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.52it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.49it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.47it/s]
 41%|████      | 26/64 [00:01<00:02, 13.50it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.48it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.53it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.59it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.65it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.61it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.62it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.64it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.60it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.54it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.58it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.50it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.48it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.53it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.50it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.50it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.52it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.46it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.45it/s]
100%|██████████| 64/64 [00:04<00:00, 13.47it/s]
100%|██████████| 64/64 [00:04<00:00, 13.51it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.41it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.61it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.61it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.64it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.61it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.60it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.56it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.54it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.58it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.62it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.60it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.58it/s]
 41%|████      | 26/64 [00:01<00:02, 13.56it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.55it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.58it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.56it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.53it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.61it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.61it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.58it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.65it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.66it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.66it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.64it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.67it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.62it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.59it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.60it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.65it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.60it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.59it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.07it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.31it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.50it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.56it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.54it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.51it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.59it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.55it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.56it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.57it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.45it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.43it/s]
 41%|████      | 26/64 [00:01<00:02, 13.46it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.43it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.45it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.46it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.48it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.48it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.47it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.48it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.53it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.50it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.55it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.54it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.60it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.60it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.51it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.45it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.52it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.50it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.43it/s]
100%|██████████| 64/64 [00:04<00:00, 13.45it/s]
100%|██████████| 64/64 [00:04<00:00, 13.49it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.06it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.39it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.51it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.52it/s]
 16%|█▌        | 10/64 [00:00<00:04, 13.50it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.45it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.48it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.49it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.47it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.45it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.44it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.46it/s]
 41%|████      | 26/64 [00:01<00:02, 13.45it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.45it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.44it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.50it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.50it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.52it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.55it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.49it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.49it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.45it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.43it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.43it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.51it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.53it/s]
 84%|████████▍ | 54/64 [00:04<00:00, 13.50it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.56it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.54it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.46it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.44it/s]
100%|██████████| 64/64 [00:04<00:00, 13.43it/s]
100%|██████████| 64/64 [00:04<00:00, 13.47it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 12.93it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.23it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.30it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.44it/s]
 16%|█▌        | 10/64 [00:00<00:04, 13.39it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.38it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.41it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.43it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.52it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.57it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.53it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.48it/s]
 41%|████      | 26/64 [00:01<00:02, 13.49it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.48it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.46it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.51it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.46it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.48it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.47it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.54it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.53it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.53it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.51it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.51it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.53it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.54it/s]
 84%|████████▍ | 54/64 [00:04<00:00, 13.49it/s]
